[0.442s] Invoking command in '/home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/simulation_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/debug_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/decision_making_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/camera_perception_pkg:/home/amrl_sunny/2025_jacapdi/install/simulation_pkg:/home/amrl_sunny/2025_jacapdi/install/debug_pkg:/home/amrl_sunny/2025_jacapdi/install/decision_making_pkg:/home/amrl_sunny/2025_jacapdi/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg -- -j20 -l20
[0.482s] [  0%] Built target interfaces_pkg__cpp
[0.485s] [ 12%] Built target interfaces_pkg__rosidl_generator_c
[0.488s] [ 12%] Built target ament_cmake_python_symlink_interfaces_pkg
[0.490s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_c[0m
[0.491s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_introspection_c[0m
[0.491s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_introspection_cpp[0m
[0.493s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_cpp[0m
[0.493s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_fastrtps_cpp[0m
[0.494s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_fastrtps_c[0m
[0.497s] [ 24%] Built target interfaces_pkg__rosidl_typesupport_c
[0.499s] [ 36%] Built target interfaces_pkg__rosidl_typesupport_introspection_c
[0.502s] [ 48%] Built target interfaces_pkg__rosidl_typesupport_introspection_cpp
[0.506s] [ 60%] Built target interfaces_pkg__rosidl_typesupport_cpp
[0.507s] [ 72%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c
[0.511s] [ 84%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_cpp
[0.524s] [ 84%] Built target interfaces_pkg
[0.536s] [ 85%] Built target interfaces_pkg__py
[0.544s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_generator_py[0m
[0.557s] [ 96%] Built target interfaces_pkg__rosidl_generator_py
[0.563s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_fastrtps_c__pyext[0m
[0.565s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_c__pyext[0m
[0.565s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_introspection_c__pyext[0m
[0.572s] [ 96%] [32m[1mLinking C shared library rosidl_generator_py/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.573s] [ 96%] [32m[1mLinking C shared library rosidl_generator_py/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.573s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.597s] [ 98%] Built target interfaces_pkg__rosidl_typesupport_introspection_c__pyext
[0.598s] [ 99%] Built target interfaces_pkg__rosidl_typesupport_c__pyext
[0.604s] [100%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c__pyext
[0.630s] running egg_info
[0.630s] writing interfaces_pkg.egg-info/PKG-INFO
[0.630s] writing dependency_links to interfaces_pkg.egg-info/dependency_links.txt
[0.630s] writing top-level names to interfaces_pkg.egg-info/top_level.txt
[0.631s] reading manifest file 'interfaces_pkg.egg-info/SOURCES.txt'
[0.631s] writing manifest file 'interfaces_pkg.egg-info/SOURCES.txt'
[0.645s] [100%] Built target ament_cmake_python_build_interfaces_pkg_egg
[0.656s] Invoked command in '/home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/simulation_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/debug_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/decision_making_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/camera_perception_pkg:/home/amrl_sunny/2025_jacapdi/install/simulation_pkg:/home/amrl_sunny/2025_jacapdi/install/debug_pkg:/home/amrl_sunny/2025_jacapdi/install/decision_making_pkg:/home/amrl_sunny/2025_jacapdi/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg -- -j20 -l20
[0.663s] Invoking command in '/home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/simulation_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/debug_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/decision_making_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/camera_perception_pkg:/home/amrl_sunny/2025_jacapdi/install/simulation_pkg:/home/amrl_sunny/2025_jacapdi/install/debug_pkg:/home/amrl_sunny/2025_jacapdi/install/decision_making_pkg:/home/amrl_sunny/2025_jacapdi/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --install /home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg
[0.667s] -- Install configuration: ""
[0.668s] -- Execute custom install script
[0.668s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/share/ament_index/resource_index/rosidl_interfaces/interfaces_pkg
[0.673s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/bounding_box2_d.h
[0.680s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/bounding_box3_d.h
[0.684s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box2_d__functions.h
[0.688s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box2_d__struct.h
[0.693s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box2_d__type_support.h
[0.697s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box3_d__functions.h
[0.702s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box3_d__struct.h
[0.708s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box3_d__type_support.h
[0.713s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection__functions.h
[0.720s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection__struct.h
[0.725s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection__type_support.h
[0.730s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection_array__functions.h
[0.736s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection_array__struct.h
[0.742s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection_array__type_support.h
[0.746s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point2_d__functions.h
[0.753s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point2_d__struct.h
[0.759s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point2_d__type_support.h
[0.764s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point2_d_array__functions.h
[0.771s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point2_d_array__struct.h
[0.782s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point2_d_array__type_support.h
[0.792s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point3_d__functions.h
[0.799s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point3_d__struct.h
[0.806s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point3_d__type_support.h
[0.812s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point3_d_array__functions.h
[0.819s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point3_d_array__struct.h
[0.826s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point3_d_array__type_support.h
[0.833s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/lane_info__functions.h
[0.838s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/lane_info__struct.h
[0.845s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/lane_info__type_support.h
[0.853s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/mask__functions.h
[0.857s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/mask__struct.h
